121304016,Remdesivir
2719,Chloroquine
392622,Ritonavir
492405,Favipiravir
3652,Hydroxychloroquine
197020,N(4)-Hydroxycytidine
447043,Azithromycin
25126798,Ruxolitinib
44205240,Baricitinib
92727,Lopinavir
107970,Fingolimod
213039,Darunavir
6918155,Ciclesonide
10445549,Galidesivir
131411,Arbidol
3113817,Triazavirin
53361968,"[(3As,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3R)-4-[[2-[(1-cyclopentylpiperidin-4-yl)amino]-1,3-benzothiazol-6-yl]sulfonyl-(2-methylpropyl)amino]-3-hydroxy-1-phenylbutan-2-yl]carbamate"
139595263,Anakinra
772,Heparin
2132,Ambroxol
2536,Camostat
5291,Imatinib
5426,Thalidomide
6741,Methylprednisolone
37542,Ribavirin
5284616,Sirolimus
6918602,Relacatib
11582982,"N-[(1S)-3-[(2Z)-2-[(4R)-3,4-Dimethyl-1,3-thiazolidin-2-ylidene]hydrazinyl]-1-(oxan-4-yl)-2,3-dioxopropyl]cycloheptanecarboxamide"
25151504,Cobicistat
70945511,CID 70945511
71481097,Selinexor
71661251,Elbasvir
118253852,CID 118253852
133081967,"3-(4,5-Dimethoxy-2-nitrophenyl)butan-2-yl 2-[[4-(3-azidopropoxy)-2,6-dimethylbenzoyl]amino]-3-[[2-[[3-(diaminomethylideneamino)benzoyl]amino]acetyl]amino]propanoate"
5496659,Otamixaban
44468216,CID 44468216
145996542,"[[(2R,3S,4R,5R)-5-(6-Amino-2-iodopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]methylphosphonic acid"
146025596,CID 146025596
190,Adenine
244,Benzyl alcohol
311,Citric acid
896,Melatonin
1983,Acetaminophen
2157,Amiodarone
2244,Aspirin
2375,Bicalutamide
2442,Bromhexine
2520,Verapamil
2541,Candesartan
2712,Chlordiazepoxide
2726,Chlorpromazine
2973,Deferoxamine
3325,Famotidine
